

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   837  0027                     BMP280_Configure@mode:
   838                           
   839                           ; 1 bytes @ 0x7
   840  0027                     	ds	1
   841  0028                     ??_Enviar_temp:
   842  0028                     ?_I2C_Master_Init:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0028                     ?___lmul:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0028                     BMP280_Configure@_ctrl_meas:	
   849                           ; 4 bytes @ 0x8
   850                           
   851  0028                     I2C_Master_Init@c:	
   852                           ; 1 bytes @ 0x8
   853                           
   854  0028                     ___lmul@multiplier:	
   855                           ; 4 bytes @ 0x8
   856                           
   857                           
   858                           ; 4 bytes @ 0x8
   859  0028                     	ds	1
   860  0029                     BMP280_Configure@_config:
   861                           
   862                           ; 1 bytes @ 0x9
   863  0029                     	ds	1
   864  002A                     ?_BMP280_begin:
   865  002A                     BMP280_begin@T_sampling:	
   866                           ; 2 bytes @ 0xA
   867                           
   868                           
   869                           ; 1 bytes @ 0xA
   870  002A                     	ds	1
   871  002B                     BMP280_begin@P_sampling:
   872                           
   873                           ; 1 bytes @ 0xB
   874  002B                     	ds	1
   875  002C                     ??_I2C_Master_Init:
   876  002C                     BMP280_begin@filter:	
   877                           ; 1 bytes @ 0xC
   878                           
   879  002C                     ___lmul@multiplicand:	
   880                           ; 1 bytes @ 0xC
   881                           
   882                           
   883                           ; 4 bytes @ 0xC
   884  002C                     	ds	1
   885  002D                     BMP280_begin@standby:
   886                           
   887                           ; 1 bytes @ 0xD
   888  002D                     	ds	1
   889  002E                     ??_BMP280_begin:
   890                           
   891                           ; 1 bytes @ 0xE
   892  002E                     	ds	2
   893  0030                     ??___lmul:
   894                           
   895                           ; 1 bytes @ 0x10
   896  0030                     	ds	1
   897  0031                     ___lmul@product:
   898                           
   899                           ; 4 bytes @ 0x11
   900  0031                     	ds	4
   901  0035                     ??_BMP280_readTemperature:
   902  0035                     ??_BMP280_readPressure:	
   903                           ; 1 bytes @ 0x15
   904                           
   905                           
   906                           ; 1 bytes @ 0x15
   907  0035                     	ds	16
   908  0045                     BMP280_readTemperature@var1:
   909  0045                     _BMP280_readPressure$1216:	
   910                           ; 4 bytes @ 0x25
   911                           
   912                           
   913                           ; 4 bytes @ 0x25
   914  0045                     	ds	4
   915  0049                     BMP280_readTemperature@var2:
   916  0049                     _BMP280_readPressure$1217:	
   917                           ; 4 bytes @ 0x29
   918                           
   919                           
   920                           ; 4 bytes @ 0x29
   921  0049                     	ds	4
   922  004D                     _BMP280_readTemperature$1214:
   923  004D                     _BMP280_readPressure$1218:	
   924                           ; 4 bytes @ 0x2D
   925                           
   926                           
   927                           ; 4 bytes @ 0x2D
   928  004D                     	ds	4
   929  0051                     BMP280_readTemperature@temp:
   930  0051                     BMP280_readPressure@pres:	
   931                           ; 1 bytes @ 0x31
   932                           
   933                           
   934                           ; 1 bytes @ 0x31
   935  0051                     	ds	1
   936  0052                     _BMP280_readTemperature$1213:
   937  0052                     _BMP280_readPressure$1215:	
   938                           ; 4 bytes @ 0x32
   939                           
   940                           
   941                           ; 4 bytes @ 0x32
   942  0052                     	ds	4
   943  0056                     BMP280_readPressure@var2:
   944                           
   945                           ; 4 bytes @ 0x36
   946  0056                     	ds	4
   947  005A                     BMP280_readPressure@p:
   948                           
   949                           ; 4 bytes @ 0x3A
   950  005A                     	ds	4
   951  005E                     BMP280_readPressure@var1:
   952                           
   953                           ; 4 bytes @ 0x3E
   954  005E                     	ds	4
   955                           
   956                           	psect	maintext
   957  0BBC                     __pmaintext:	
   958 ;;
   959 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   960 ;;
   961 ;; *************** function _main *****************
   962 ;; Defined at:
   963 ;;		line 153 in file "main_m.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : B00/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         0       0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels required when called:    7
   983 ;; This function calls:
   984 ;;		_BMP280_begin
   985 ;;		_BMP280_readPressure
   986 ;;		_BMP280_readTemperature
   987 ;;		_Enviar_temp
   988 ;;		_UART_send_string
   989 ;;		_Uart_send_char
   990 ;;		_setup
   991 ;; This function is called by:
   992 ;;		Startup code after reset
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _main
   998  0BBC                     _main:
   999  0BBC                     l1750:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;main_m.c: 154:     setup();
  1005  0BBC  120A  158A  21B7  120A  158A  	fcall	_setup
  1006                           
  1007                           ;main_m.c: 155:     if(BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, S
      +                          TANDBY_0_5) == 0)
  1008  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0BC3  01AA               	clrf	BMP280_begin@T_sampling
  1011  0BC4  0AAA               	incf	BMP280_begin@T_sampling,f
  1012  0BC5  01AB               	clrf	BMP280_begin@P_sampling
  1013  0BC6  0AAB               	incf	BMP280_begin@P_sampling,f
  1014  0BC7  01AC               	clrf	BMP280_begin@filter
  1015  0BC8  01AD               	clrf	BMP280_begin@standby
  1016  0BC9  3003               	movlw	3
  1017  0BCA  120A  158A  26D2  120A  158A  	fcall	_BMP280_begin
  1018  0BCF  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0BD0  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0BD1  082A               	movf	?_BMP280_begin,w
  1021  0BD2  042B               	iorwf	?_BMP280_begin+1,w
  1022  0BD3  1D03               	btfss	3,2
  1023  0BD4  2BD6               	goto	u2051
  1024  0BD5  2BD7               	goto	u2050
  1025  0BD6                     u2051:
  1026  0BD6  2BD9               	goto	l1754
  1027  0BD7                     u2050:
  1028  0BD7                     l1752:
  1029                           
  1030                           ;main_m.c: 156: {;main_m.c: 157:         PORTBbits.RB2 = 1;
  1031  0BD7  1506               	bsf	6,2	;volatile
  1032  0BD8                     l68:	
  1033                           ;main_m.c: 158:     while (1) {}}
  1034                           
  1035  0BD8                     l69:
  1036  0BD8  2BD8               	goto	l68
  1037  0BD9                     l67:
  1038  0BD9                     l1754:
  1039                           
  1040                           ;main_m.c: 160:     BMP280_readTemperature(&temperature);
  1041  0BD9  30D5               	movlw	(low (_temperature| 0))& (0+255)
  1042  0BDA  120A  118A  255B  120A  158A  	fcall	_BMP280_readTemperature
  1043                           
  1044                           ;main_m.c: 161:     BMP280_readPressure(&pressure);
  1045  0BDF  30D1               	movlw	(low (_pressure| 0))& (0+255)
  1046  0BE0  120A  118A  2025  120A  158A  	fcall	_BMP280_readPressure
  1047  0BE5                     l1756:
  1048                           
  1049                           ;main_m.c: 162:     Enviar_temp();
  1050  0BE5  120A  158A  25A7  120A  158A  	fcall	_Enviar_temp
