

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   848                           
   849                           
   850                           ;main.c: 69:     setup();
   851  02C4  120A  158A  268F  120A  118A  	fcall	_setup
   852                           
   853                           ;main.c: 70:     Lcd_Init();
   854  02C9  120A  118A  2017  120A  118A  	fcall	_Lcd_Init
   855                           
   856                           ;main.c: 71:     Lcd_Clear();
   857  02CE  120A  158A  263C  120A  118A  	fcall	_Lcd_Clear
   858  02D3                     l1659:
   859                           
   860                           ;main.c: 74:         PORTBbits.RB0 = 0;
   861  02D3  1283               	bcf	3,5	;RP0=0, select bank0
   862  02D4  1303               	bcf	3,6	;RP1=0, select bank0
   863  02D5  1006               	bcf	6,0	;volatile
   864  02D6                     l1661:
   865                           
   866                           ;main.c: 75:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   867  02D6  300D               	movlw	13
   868  02D7  1283               	bcf	3,5	;RP0=0, select bank0
   869  02D8  1303               	bcf	3,6	;RP1=0, select bank0
   870  02D9  00C6               	movwf	??_main+1
   871  02DA  30FB               	movlw	251
   872  02DB  00C5               	movwf	??_main
   873  02DC                     u1637:
   874  02DC  0BC5               	decfsz	??_main,f
   875  02DD  2ADC               	goto	u1637
   876  02DE  0BC6               	decfsz	??_main+1,f
   877  02DF  2ADC               	goto	u1637
   878  02E0                     l1663:
   879                           
   880                           ;main.c: 76:         spiWrite(1);
   881  02E0  3001               	movlw	1
   882  02E1  120A  158A  2626  120A  118A  	fcall	_spiWrite
   883  02E6                     l1665:
   884                           
   885                           ;main.c: 77:         pot = spiRead();
   886  02E6  120A  158A  2633  120A  118A  	fcall	_spiRead
   887  02EB  1283               	bcf	3,5	;RP0=0, select bank0
   888  02EC  1303               	bcf	3,6	;RP1=0, select bank0
   889  02ED  00C5               	movwf	??_main
   890  02EE  0845               	movf	??_main,w
   891  02EF  00D6               	movwf	_pot
   892  02F0                     l1667:
   893                           
   894                           ;main.c: 78:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   895  02F0  300D               	movlw	13
   896  02F1  1283               	bcf	3,5	;RP0=0, select bank0
   897  02F2  1303               	bcf	3,6	;RP1=0, select bank0
   898  02F3  00C6               	movwf	??_main+1
   899  02F4  30FB               	movlw	251
   900  02F5  00C5               	movwf	??_main
   901  02F6                     u1647:
   902  02F6  0BC5               	decfsz	??_main,f
   903  02F7  2AF6               	goto	u1647
   904  02F8  0BC6               	decfsz	??_main+1,f
   905  02F9  2AF6               	goto	u1647
   906  02FA                     l1669:
   907                           
   908                           ;main.c: 79:         PORTBbits.RB0 = 1;
   909  02FA  1283               	bcf	3,5	;RP0=0, select bank0
   910  02FB  1303               	bcf	3,6	;RP1=0, select bank0
   911  02FC  1406               	bsf	6,0	;volatile
   912  02FD                     l1671:
   913                           
   914                           ;main.c: 81:         PORTBbits.RB1 = 0;
   915  02FD  1086               	bcf	6,1	;volatile
   916  02FE                     l1673:
   917                           
   918                           ;main.c: 82:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   919  02FE  300D               	movlw	13
   920  02FF  1283               	bcf	3,5	;RP0=0, select bank0
   921  0300  1303               	bcf	3,6	;RP1=0, select bank0
   922  0301  00C6               	movwf	??_main+1
   923  0302  30FB               	movlw	251
   924  0303  00C5               	movwf	??_main
   925  0304                     u1657:
   926  0304  0BC5               	decfsz	??_main,f
   927  0305  2B04               	goto	u1657
   928  0306  0BC6               	decfsz	??_main+1,f
   929  0307  2B04               	goto	u1657
   930  0308                     l1675:
   931                           
   932                           ;main.c: 83:         spiWrite(1);
   933  0308  3001               	movlw	1
   934  0309  120A  158A  2626  120A  118A  	fcall	_spiWrite
   935  030E                     l1677:
   936                           
   937                           ;main.c: 84:         contador = spiRead();
   938  030E  120A  158A  2633  120A  118A  	fcall	_spiRead
   939  0313  1283               	bcf	3,5	;RP0=0, select bank0
   940  0314  1303               	bcf	3,6	;RP1=0, select bank0
   941  0315  00C5               	movwf	??_main
   942  0316  0845               	movf	??_main,w
   943  0317  00D4               	movwf	_contador
   944  0318                     l1679:
   945                           
   946                           ;main.c: 85:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   947  0318  300D               	movlw	13
   948  0319  1283               	bcf	3,5	;RP0=0, select bank0
   949  031A  1303               	bcf	3,6	;RP1=0, select bank0
   950  031B  00C6               	movwf	??_main+1
   951  031C  30FB               	movlw	251
   952  031D  00C5               	movwf	??_main
   953  031E                     u1667:
   954  031E  0BC5               	decfsz	??_main,f
   955  031F  2B1E               	goto	u1667
   956  0320  0BC6               	decfsz	??_main+1,f
   957  0321  2B1E               	goto	u1667
   958  0322                     l1681:
   959                           
   960                           ;main.c: 86:         PORTBbits.RB1 = 1;
   961  0322  1283               	bcf	3,5	;RP0=0, select bank0
   962  0323  1303               	bcf	3,6	;RP1=0, select bank0
   963  0324  1486               	bsf	6,1	;volatile
   964  0325                     l1683:
   965                           
   966                           ;main.c: 88:         PORTBbits.RB2 = 0;
   967  0325  1106               	bcf	6,2	;volatile
   968  0326                     l1685:
   969                           
   970                           ;main.c: 89:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   971  0326  300D               	movlw	13
   972  0327  1283               	bcf	3,5	;RP0=0, select bank0
   973  0328  1303               	bcf	3,6	;RP1=0, select bank0
   974  0329  00C6               	movwf	??_main+1
   975  032A  30FB               	movlw	251
   976  032B  00C5               	movwf	??_main
   977  032C                     u1677:
   978  032C  0BC5               	decfsz	??_main,f
   979  032D  2B2C               	goto	u1677
   980  032E  0BC6               	decfsz	??_main+1,f
   981  032F  2B2C               	goto	u1677
   982  0330                     l1687:
   983                           
   984                           ;main.c: 90:         spiWrite(1);
   985  0330  3001               	movlw	1
   986  0331  120A  158A  2626  120A  118A  	fcall	_spiWrite
   987  0336                     l1689:
   988                           
   989                           ;main.c: 91:         termometro = spiRead();
   990  0336  120A  158A  2633  120A  118A  	fcall	_spiRead
   991  033B  1283               	bcf	3,5	;RP0=0, select bank0
   992  033C  1303               	bcf	3,6	;RP1=0, select bank0
   993  033D  00C5               	movwf	??_main
   994  033E  0845               	movf	??_main,w
   995  033F  00D5               	movwf	_termometro
   996  0340                     l1691:
   997                           
   998                           ;main.c: 92:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   999  0340  300D               	movlw	13
  1000  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0343  00C6               	movwf	??_main+1
  1003  0344  30FB               	movlw	251
  1004  0345  00C5               	movwf	??_main
  1005  0346                     u1687:
  1006  0346  0BC5               	decfsz	??_main,f
  1007  0347  2B46               	goto	u1687
  1008  0348  0BC6               	decfsz	??_main+1,f
  1009  0349  2B46               	goto	u1687
  1010  034A                     l1693:
  1011                           
  1012                           ;main.c: 93:         PORTBbits.RB2 = 1;
  1013  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1014  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1015  034C  1506               	bsf	6,2	;volatile
  1016                           
  1017                           ;main.c: 96:         Lcd_Set_Cursor(1,1);
  1018  034D  01F4               	clrf	Lcd_Set_Cursor@b
  1019  034E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1020  034F  3001               	movlw	1
  1021  0350  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor
  1022  0355                     l1695:
  1023                           
  1024                           ;main.c: 97:         Lcd_Write_String("S1:");
  1025  0355  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1026  0356  120A  158A  26CF  120A  118A  	fcall	_Lcd_Write_String
  1027  035B                     l1697:
  1028                           
  1029                           ;main.c: 98:         Lcd_Set_Cursor(1,7);
