

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   832                           ;main_m.c: 143:     ANSEL = 0;
   833  0EF8  1683               	bsf	3,5	;RP0=1, select bank3
   834  0EF9  1703               	bsf	3,6	;RP1=1, select bank3
   835  0EFA  0188               	clrf	8	;volatile
   836                           
   837                           ;main_m.c: 144:     ANSELH = 0;
   838  0EFB  0189               	clrf	9	;volatile
   839                           
   840                           ;main_m.c: 145:     TRISC = 0;
   841  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
   842  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
   843  0EFE  0187               	clrf	7	;volatile
   844                           
   845                           ;main_m.c: 146:     TRISB = 0;
   846  0EFF  0186               	clrf	6	;volatile
   847                           
   848                           ;main_m.c: 147:     TRISE = 0;
   849  0F00  0189               	clrf	9	;volatile
   850                           
   851                           ;main_m.c: 148:     TRISD = 0;
   852  0F01  0188               	clrf	8	;volatile
   853                           
   854                           ;main_m.c: 149:     PORTB = 0;
   855  0F02  1283               	bcf	3,5	;RP0=0, select bank0
   856  0F03  1303               	bcf	3,6	;RP1=0, select bank0
   857  0F04  0186               	clrf	6	;volatile
   858                           
   859                           ;main_m.c: 150:     PORTD = 0;
   860  0F05  0188               	clrf	8	;volatile
   861  0F06                     l1144:
   862                           
   863                           ;main_m.c: 151:     I2C_Master_Init(100000);
   864  0F06  3000               	movlw	0
   865  0F07  00A8               	movwf	I2C_Master_Init@c+3
   866  0F08  3001               	movlw	1
   867  0F09  00A7               	movwf	I2C_Master_Init@c+2
   868  0F0A  3086               	movlw	134
   869  0F0B  00A6               	movwf	I2C_Master_Init@c+1
   870  0F0C  30A0               	movlw	160
   871  0F0D  00A5               	movwf	I2C_Master_Init@c
   872  0F0E  120A  158A  278C  120A  158A  	fcall	_I2C_Master_Init
   873  0F13                     l45:
   874  0F13  0008               	return
   875  0F14                     __end_of_setup:
   876                           
   877                           	psect	text2
   878  0F8C                     __ptext2:	
   879 ;; *************** function _I2C_Master_Init *****************
   880 ;; Defined at:
   881 ;;		line 16 in file "I2C.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  c               4    5[BANK0 ] const unsigned long 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       4       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          4       0       0       0       0
   898 ;;      Totals:         4       4       0       0       0
   899 ;;Total ram usage:        8 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    1
   902 ;; This function calls:
   903 ;;		___lldiv
   904 ;; This function is called by:
   905 ;;		_setup
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _I2C_Master_Init
   911  0F8C                     _I2C_Master_Init:
   912  0F8C                     l1058:	
   913                           ;incstack = 0
   914                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   915                           
   916                           
   917                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   918  0F8C  3028               	movlw	40
   919  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
   920  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
   921  0F8F  0094               	movwf	20	;volatile
   922  0F90                     l1060:
   923                           
   924                           ;I2C.c: 19:     SSPCON2 = 0;
   925  0F90  1683               	bsf	3,5	;RP0=1, select bank1
   926  0F91  1303               	bcf	3,6	;RP1=0, select bank1
   927  0F92  0191               	clrf	17	;volatile
   928  0F93                     l1062:
   929                           
   930                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   931  0F93  1283               	bcf	3,5	;RP0=0, select bank0
   932  0F94  1303               	bcf	3,6	;RP1=0, select bank0
   933  0F95  0825               	movf	I2C_Master_Init@c,w
   934  0F96  00FA               	movwf	??_I2C_Master_Init
   935  0F97  0826               	movf	I2C_Master_Init@c+1,w
   936  0F98  00FB               	movwf	??_I2C_Master_Init+1
   937  0F99  0827               	movf	I2C_Master_Init@c+2,w
   938  0F9A  00FC               	movwf	??_I2C_Master_Init+2
   939  0F9B  0828               	movf	I2C_Master_Init@c+3,w
   940  0F9C  00FD               	movwf	??_I2C_Master_Init+3
   941  0F9D  3002               	movlw	2
   942  0F9E                     u695:
   943  0F9E  1003               	clrc
   944  0F9F  0DFA               	rlf	??_I2C_Master_Init,f
   945  0FA0  0DFB               	rlf	??_I2C_Master_Init+1,f
   946  0FA1  0DFC               	rlf	??_I2C_Master_Init+2,f
   947  0FA2  0DFD               	rlf	??_I2C_Master_Init+3,f
   948  0FA3                     u690:
   949  0FA3  3EFF               	addlw	-1
   950  0FA4  1D03               	skipz
   951  0FA5  2F9E               	goto	u695
   952  0FA6  087D               	movf	??_I2C_Master_Init+3,w
   953  0FA7  00F4               	movwf	___lldiv@divisor+3
   954  0FA8  087C               	movf	??_I2C_Master_Init+2,w
   955  0FA9  00F3               	movwf	___lldiv@divisor+2
   956  0FAA  087B               	movf	??_I2C_Master_Init+1,w
   957  0FAB  00F2               	movwf	___lldiv@divisor+1
   958  0FAC  087A               	movf	??_I2C_Master_Init,w
   959  0FAD  00F1               	movwf	___lldiv@divisor
   960  0FAE  3000               	movlw	0
   961  0FAF  00F8               	movwf	___lldiv@dividend+3
   962  0FB0  307A               	movlw	122
   963  0FB1  00F7               	movwf	___lldiv@dividend+2
   964  0FB2  3012               	movlw	18
   965  0FB3  00F6               	movwf	___lldiv@dividend+1
   966  0FB4  3000               	movlw	0
   967  0FB5  00F5               	movwf	___lldiv@dividend
   968  0FB6  120A  118A  20F0  120A  158A  	fcall	___lldiv
   969  0FBB  0871               	movf	?___lldiv,w
   970  0FBC  3EFF               	addlw	255
   971  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
   972  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
   973  0FBF  0093               	movwf	19	;volatile
   974  0FC0                     l1064:
   975                           
   976                           ;I2C.c: 21:     SSPSTAT = 0;
   977  0FC0  0194               	clrf	20	;volatile
   978  0FC1                     l1066:
   979                           
   980                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   981  0FC1  1587               	bsf	7,3	;volatile
   982  0FC2                     l1068:
   983                           
   984                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   985  0FC2  1607               	bsf	7,4	;volatile
   986  0FC3                     l74:
   987  0FC3  0008               	return
   988  0FC4                     __end_of_I2C_Master_Init:
   989                           
   990                           	psect	text3
   991  02D3                     __ptext3:	
   992 ;; *************** function _BMP280_readPressure *****************
   993 ;; Defined at:
   994 ;;		line 265 in file "BMP280.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  pres            1    wreg     PTR unsigned long 
   997 ;;		 -> pressure(4), 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  pres            1   46[BANK0 ] PTR unsigned long 
  1000 ;;		 -> pressure(4), 
  1001 ;;  var1            4   59[BANK0 ] long 
  1002 ;;  p               4   55[BANK0 ] unsigned long 
  1003 ;;  var2            4   51[BANK0 ] long 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  2    6[None  ] int 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
