

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   843 ;;		_impr_cont
   844 ;;		_setup
   845 ;;		_spiRead
   846 ;;		_spiWrite
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _main
   854  0154                     _main:
   855  0154                     l1726:	
   856                           ;incstack = 0
   857                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   858                           
   859                           
   860                           ;main.c: 69:     setup();
   861  0154  120A  158A  2535  120A  118A  	fcall	_setup
   862                           
   863                           ;main.c: 70:     Lcd_Init();
   864  0159  120A  158A  262A  120A  118A  	fcall	_Lcd_Init
   865                           
   866                           ;main.c: 71:     Lcd_Clear();
   867  015E  120A  158A  24E2  120A  118A  	fcall	_Lcd_Clear
   868  0163                     l1728:
   869                           
   870                           ;main.c: 74:         PORTBbits.RB0 = 0;
   871  0163  1283               	bcf	3,5	;RP0=0, select bank0
   872  0164  1303               	bcf	3,6	;RP1=0, select bank0
   873  0165  1006               	bcf	6,0	;volatile
   874  0166                     l1730:
   875                           
   876                           ;main.c: 75:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   877  0166  300D               	movlw	13
   878  0167  1283               	bcf	3,5	;RP0=0, select bank0
   879  0168  1303               	bcf	3,6	;RP1=0, select bank0
   880  0169  00C6               	movwf	??_main+1
   881  016A  30FB               	movlw	251
   882  016B  00C5               	movwf	??_main
   883  016C                     u1637:
   884  016C  0BC5               	decfsz	??_main,f
   885  016D  296C               	goto	u1637
   886  016E  0BC6               	decfsz	??_main+1,f
   887  016F  296C               	goto	u1637
   888  0170                     l1732:
   889                           
   890                           ;main.c: 76:         spiWrite(1);
   891  0170  3001               	movlw	1
   892  0171  120A  158A  24CC  120A  118A  	fcall	_spiWrite
   893  0176                     l1734:
   894                           
   895                           ;main.c: 77:         pot = spiRead();
   896  0176  120A  158A  24D9  120A  118A  	fcall	_spiRead
   897  017B  1283               	bcf	3,5	;RP0=0, select bank0
   898  017C  1303               	bcf	3,6	;RP1=0, select bank0
   899  017D  00C5               	movwf	??_main
   900  017E  0845               	movf	??_main,w
   901  017F  00D6               	movwf	_pot
   902  0180                     l1736:
   903                           
   904                           ;main.c: 78:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   905  0180  300D               	movlw	13
   906  0181  1283               	bcf	3,5	;RP0=0, select bank0
   907  0182  1303               	bcf	3,6	;RP1=0, select bank0
   908  0183  00C6               	movwf	??_main+1
   909  0184  30FB               	movlw	251
   910  0185  00C5               	movwf	??_main
   911  0186                     u1647:
   912  0186  0BC5               	decfsz	??_main,f
   913  0187  2986               	goto	u1647
   914  0188  0BC6               	decfsz	??_main+1,f
   915  0189  2986               	goto	u1647
   916  018A                     l1738:
   917                           
   918                           ;main.c: 79:         PORTBbits.RB0 = 1;
   919  018A  1283               	bcf	3,5	;RP0=0, select bank0
   920  018B  1303               	bcf	3,6	;RP1=0, select bank0
   921  018C  1406               	bsf	6,0	;volatile
   922  018D                     l1740:
   923                           
   924                           ;main.c: 81:         PORTBbits.RB1 = 0;
   925  018D  1086               	bcf	6,1	;volatile
   926  018E                     l1742:
   927                           
   928                           ;main.c: 82:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   929  018E  300D               	movlw	13
   930  018F  1283               	bcf	3,5	;RP0=0, select bank0
   931  0190  1303               	bcf	3,6	;RP1=0, select bank0
   932  0191  00C6               	movwf	??_main+1
   933  0192  30FB               	movlw	251
   934  0193  00C5               	movwf	??_main
   935  0194                     u1657:
   936  0194  0BC5               	decfsz	??_main,f
   937  0195  2994               	goto	u1657
   938  0196  0BC6               	decfsz	??_main+1,f
   939  0197  2994               	goto	u1657
   940  0198                     l1744:
   941                           
   942                           ;main.c: 83:         spiWrite(1);
   943  0198  3001               	movlw	1
   944  0199  120A  158A  24CC  120A  118A  	fcall	_spiWrite
   945  019E                     l1746:
   946                           
   947                           ;main.c: 84:         contador = spiRead();
   948  019E  120A  158A  24D9  120A  118A  	fcall	_spiRead
   949  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   950  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   951  01A5  00C5               	movwf	??_main
   952  01A6  0845               	movf	??_main,w
   953  01A7  00D4               	movwf	_contador
   954  01A8                     l1748:
   955                           
   956                           ;main.c: 85:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   957  01A8  300D               	movlw	13
   958  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   959  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   960  01AB  00C6               	movwf	??_main+1
   961  01AC  30FB               	movlw	251
   962  01AD  00C5               	movwf	??_main
   963  01AE                     u1667:
   964  01AE  0BC5               	decfsz	??_main,f
   965  01AF  29AE               	goto	u1667
   966  01B0  0BC6               	decfsz	??_main+1,f
   967  01B1  29AE               	goto	u1667
   968  01B2                     l1750:
   969                           
   970                           ;main.c: 86:         PORTBbits.RB1 = 1;
   971  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   972  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   973  01B4  1486               	bsf	6,1	;volatile
   974  01B5                     l1752:
   975                           
   976                           ;main.c: 88:         PORTBbits.RB2 = 0;
   977  01B5  1106               	bcf	6,2	;volatile
   978  01B6                     l1754:
   979                           
   980                           ;main.c: 89:         _delay((unsigned long)((5)*((8000000)/4000.0)));
   981  01B6  300D               	movlw	13
   982  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   983  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   984  01B9  00C6               	movwf	??_main+1
   985  01BA  30FB               	movlw	251
   986  01BB  00C5               	movwf	??_main
   987  01BC                     u1677:
   988  01BC  0BC5               	decfsz	??_main,f
   989  01BD  29BC               	goto	u1677
   990  01BE  0BC6               	decfsz	??_main+1,f
   991  01BF  29BC               	goto	u1677
   992  01C0                     l1756:
   993                           
   994                           ;main.c: 90:         spiWrite(1);
   995  01C0  3001               	movlw	1
   996  01C1  120A  158A  24CC  120A  118A  	fcall	_spiWrite
   997  01C6                     l1758:
   998                           
   999                           ;main.c: 91:         termometro = spiRead();
  1000  01C6  120A  158A  24D9  120A  118A  	fcall	_spiRead
  1001  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1002  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1003  01CD  00C5               	movwf	??_main
  1004  01CE  0845               	movf	??_main,w
  1005  01CF  00D5               	movwf	_termometro
  1006  01D0                     l1760:
  1007                           
  1008                           ;main.c: 92:         _delay((unsigned long)((5)*((8000000)/4000.0)));
  1009  01D0  300D               	movlw	13
  1010  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1011  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1012  01D3  00C6               	movwf	??_main+1
  1013  01D4  30FB               	movlw	251
  1014  01D5  00C5               	movwf	??_main
  1015  01D6                     u1687:
  1016  01D6  0BC5               	decfsz	??_main,f
  1017  01D7  29D6               	goto	u1687
  1018  01D8  0BC6               	decfsz	??_main+1,f
  1019  01D9  29D6               	goto	u1687
  1020  01DA                     l1762:
  1021                           
  1022                           ;main.c: 93:         PORTBbits.RB2 = 1;
  1023  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1024  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1025  01DC  1506               	bsf	6,2	;volatile
  1026                           
  1027                           ;main.c: 96:         Lcd_Set_Cursor(1, 1);
  1028  01DD  01F4               	clrf	Lcd_Set_Cursor@b
  1029  01DE  0AF4               	incf	Lcd_Set_Cursor@b,f
  1030  01DF  3001               	movlw	1
  1031  01E0  120A  158A  2551  120A  118A  	fcall	_Lcd_Set_Cursor
